INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('6987e039-e949-4124-8dff-a9432ea53d6d', '2021-01-13 20:41:59', 10.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('f29ff4b1-657c-4e69-b601-56a138a5907e', '2020-12-29 06:15:34', 511.67 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd1c9106-5148-41ea-b43c-1eb80bc3f080', '2021-02-06 06:08:39', 249.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0889b6cc-8a83-49b7-860f-08b2f3fad755', '2021-01-18 06:01:30', 286.22 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('4efebca3-a70a-4be6-8706-5194ded04824', '2020-12-25 05:46:35', 13.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('4fd429d7-080c-4703-a4c1-765a9b566bbc', '2019-11-29 20:48:02', 25.4 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-15 09:11:43', 7.73 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-11 06:02:11', 15.98 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('6b613026-e3e8-47cd-9b83-6844720a88be', '2021-02-01 18:29:14', 418.68 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('22eb00cb-b64a-4f60-862b-7878e9235c88', '2021-01-28 20:43:29', 2.67 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('4fd429d7-080c-4703-a4c1-765a9b566bbc', '2019-11-29 20:48:47', 34.96 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('e2122ce1-86e7-49d7-8388-d25f6b054167', '2020-06-03 10:00:40', 14.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('4fd429d7-080c-4703-a4c1-765a9b566bbc', '2019-11-29 20:47:58', 44.48 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-10 23:53:08', 15.69 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0aeb7a9e-127e-45f7-8505-6ca2a9850a24', '2020-03-23 10:06:01', 2.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2b13c04f-edc7-4915-bf23-1045d82ad420', '2020-11-04 05:58:15', 100.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('c1ad497b-792c-45a6-9183-936f21c839a0', '2020-08-26 22:22:00', 39.95 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('81bc4b59-16bf-4789-8731-c409f66dc266', '2020-11-18 05:52:01', 511.48 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('c24432d2-7883-473a-97f2-ac882ec52e61', '2021-01-04 20:38:56', 177.3 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-15 20:45:35', 11.72 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('f24cecc8-55d8-4adb-803e-dcd1032d5a91', '2020-10-09 20:58:52', 1000.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('4b7475c4-9bdd-43dc-91ff-a315dceecfb7', '2020-12-11 05:50:39', 434.73 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('4fd429d7-080c-4703-a4c1-765a9b566bbc', '2019-11-29 20:48:00', 0.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-10 23:53:08', 98.95 )
